第一章	 总 则
（一）	对公司年度研究开发费专项计划进行综合平衡；
（二）	下达公司批准的研究开发费专项计划指标、总部管理的项目明细，各单位管理的项目规模。
第十三条	公司总部财务管理部门负责公司研究开发费的管理，其主要职责是：
（一）	确定各单位年度研究开发费预算；
（二）	下达公司批准的研究开发费专项预算指标、总部管理的项目明细，各单位管理的项目规模；
（三）	对各单位研究开发费的预算、使用和会计核算与纳税等财务管理工作进行监督、指导；
（四）	对研究开发费形成的固定资产和无形资产进行价值管理。
第十四条	科技项目咨询中心负责为公司科技项目管理提供咨询服务，其主要职责是：
（一）	受公司总部科技管理部门委托，对公司科技项目全过程管理提供咨询服务；
（二）	协助公司总部科技管理部门进行科技项目的立项、实施、验收、后评估的日常管理。
第十五条	总部管理项目经费的支付单位（以下简称“出资单位”）主要职责是：
（一）	按照研究开发费专项计划和项目进度支付项目经费；
（二）	参与出资项目的合同签订、实施和验收等工作。
第十六条	公司科技项目承担单位（以下简称“项目承担单位”）负责科技项目实施的组织工作，其主要职责是：
（一）	编报科技项目立项、实施、验收相关材料；
（二）	提供项目实施的必要条件，严格履行合同，保证项目进度和质量；
（三）	按规定合理安排经费支出，专款专用，确保资金安全；
（四）	按规定报送项目执行情况，及时报告项目执行中出现的重大问题；
（五）	组织项目决算、审计和自验收；
（六）	按出资单位要求提供研究开发费加计扣除的有关资料和相关技术材料，并对其真实性、合法性、完整性负责；
（七）	及时对项目成果和知识产权进行申请、登记和保护；
（八）	按出资单位要求提供完整的项目验收资料并按期归档。
第十七条	各单位科技管理部门负责本单位承担科技项目的组织、管理和协调工作，其主要职责是：
（一）	组织本单位科技项目的申请、论证和储备；
（二）	提出总部管理项目申请和本单位管理项目建议；
（三）	根据公司总部下达的本单位管理的项目规模，提出本单位管理项目明细，履行本单位决策程序后，会同本单位计划和财务管理部门下达实施；
（四）	组织本单位管理项目的合同签订、实施、验收和后评估；
（五）	组织公司总部委托的总部管理项目合同签订、实施、验收和后评估；
（六）	组织政府有关部门科技项目的申请和实施，并报公司总部备案。
第十八条	各单位财务管理部门是本单位牵头（参与）科技项目的配合管理部门，参与科技项目过程管理，负责科技项目财务管理。
第十九条	各单位审计管理部门是本单位承担科技项目的配合管理部门，参与科技项目过程管理，负责科技项目审计管理。
第二十条	各单位科技项目实施主体应在本单位科技、财务、审计管理部门的领导下开展工作，全面负责承担项目实施及验收管理。
第二十一条	公司科技项目实行项目负责人制，项目负责人负责项目的实施工作，其主要职责是：
（一）	制定项目研究计划和实施方案，把握技术方向和研究重点，按照合同要求开展研究，对项目质量、成果和知识产权保护承担相应的责任；
（二）	对项目执行过程中发生的技术路线或主要研究内容调整、主要研究人员变动以及其它可能影响项目顺利完成的重大事项及时向科技管理部门报告，并履行报批程序。
第二十二条	项目承担单位及参与科技项目的人员对项目和成果中涉及的国家秘密和公司秘密负有保密责任，具体要求遵照国家和公司相关保密规定执行。
第二十三条	公司科技项目管理实行专家咨询制度，咨询专家负责在科技项目立项、实施、验收和后评估等环节提供咨询意见，专家咨询按照《国家电网公司科技项目专家咨询管理细则》执行。
第三章	 项目评审
第二十四条	科技管理部门根据公司发展战略和科技发展规划，结合电网生产、建设和公司经营发展的要求，组织立项申报。未列入规划的内容，原则上不予立项。
第二十五条	公司科技项目立项包括申报、评审、储备、批准四个基本程序。立项申报应按照管理权限，遵循逐级申报的原则进行。
第二十六条	公司科技项目的申报者应当符合以下基本条件：
（一）	在相关研究领域和专业具有一定的学术地位和技术优势；
（二）	具有完成项目必备的人才条件和基础设施；
（三）	具有与项目相关的研究经历和研究积累；
（四）	具有完成项目所需的组织管理和协调能力；
（五）	具有完成项目的良好信誉；
（六）	项目主要负责人应由在职人员担任；年龄一般不超过58周岁；
对不符合上述条件的，其申报项目原则上不予受理。
第二十七条	科技项目申报由科技管理部门组织，项目申报单位应按要求编报申报材料。申报总部管理项目须编报项目可研报告等申报材料，申报材料须由申报单位审核，经本单位领导批准后报送公司总部科技管理部门。
第二十八条	科技项目评审由科技管理部门组织，分为预审、专家评审及审核三个阶段，可采取网络评审或会议审查等方式进行。
第二十九条	预审工作由科技管理部门负责，对通过预审需进行可行性研究的科技项目，由项目申报单位根据相关要求编制《国家电网公司科技项目可行性研究报告》，并依据《国家电网公司科技项目预算编制实施细则》编制项目经费预算，在15个工作日内提交科技管理部门。对于国家海外高层次引进人才专项支持项目，可依据《国家电网公司海外高层次引进人才专项科研经费管理细则》进行预算编制。
第三十条	专家评审工作由科技管理部门组织，评审分技术评审和经费评审两个环节，技术评审主要依据《国家电网公司科技项目专家咨询管理细则》和《国家电网有限公司科技项目储备库管理细则》的相关要求，进行项目可行性论证和分级评价；经费评审主要依据《国家电网公司科技项目预算编制实施细则》的相关要求，对项目经费预算的合规性和合理性进行审核。
第三十一条	科技管理部门根据专家评审意见对项目审核后，纳入科技项目储备库。储备库管理遵照《国家电网有限公司科技项目储备库管理细则》执行。
第三十二条	公司总部科技管理部门依据公司综合计划、预算总体安排及科技项目储备情况，会同公司总部计划管理部门和财务管理部门综合平衡，确定研究开发费专项计划和预算指标、总部管理的项目明细，各单位管理的项目规模，经公司审定、批准后下达。
各单位根据总部下达的本单位管理项目规模，从科技项目储备库中选择项目，分批次下达本单位管理项目明细，并报总部科技管理部门备案。
第三十三条	因客观条件发生变化、急需安排但未列入公司下达的综合计划和财务预算中的科技项目，可按照公司计划、预算及应急科技项目管理规定履行相关程序后下达实施。
第三十四条	依托公司海外研究院开展关键技术研究的公司科技项目，按照《国家电网公司海外研究院科技项目管理细则》管理实施。

第四章	 项目实施
第三十五条	科技管理部门依据研究开发费专项计划，按照公司科技项目统一合同文本组织签订合同或计划任务书。
第三十六条	项目承担单位依据签订的合同组织项目实施，提供项目实施的必要条件,保证人员和设备投入，执行科技项目合同的技术人员应按合同规定的工作时间投入研究工作。
第三十七条	科技管理部门定期组织科技项目中间检查，及时发布检查结果，对存在的问题监督整改。项目承担单位应按照项目计划要求，按期上报项目执行情况。
第三十八条	总部管理项目应依据《国家电网公司总部管理科技项目实施及验收管理细则》要求，管控项目实施过程。
第三十九条	项目承担单位对合同执行过程中可能影响项目顺利完成的重大事项应及时报告。如需项目变更，由项目承担单位提出书面申请，报科技管理部门审批，并及时办理合同变更手续；如需计划调整，应履行公司相关决策程序。审批通过后下达的项目变更通知作为变更后合同的附件，项目承担单位据此调整项目实施，未经批准不得擅自变更。
第四十条	不能按合同执行或无法取得预期成果的科技项目，项目承担单位应及时向科技管理部门提出书面申请。需要终止的科技项目，在公司总部科技管理部门做出终止决定后一个月内，项目承担单位对已完成的工作进行总结，提出总结报告，会同出资单位进行经费决算和财务审计，连同项目阶段性研究成果一并报送相关科技管理部门和财务部门核批，并按要求办理后续事项。

第五章	 项目验收
第四十一条	按合同要求，项目承担单位应在项目完成后及时向科技管理部门提出验收申请。超过合同规定时间三个月仍不具备验收条件的项目，需提出延期验收申请，已纳入验收计划的项目按计划时间执行。
第四十二条	申请项目验收需要提供以下材料：
（一）	工作报告；
（二）	技术报告；
（三）	项目经费决算报告；
（四）	项目审计报告； 
（五）	其它支撑与证明材料。
第四十三条	科技管理部门对验收材料审查合格后，确定验收方式并下达验收通知。项目验收可视具体情况，采取现场考察、书面评议、网络评审、会议验收、委托中介机构评估等方式进行。
第四十四条	总部管理项目应依据《国家电网公司总部管理科技项目实施及验收管理工作细则》开展项目验收工作。
第四十五条	项目验收以合同为依据，对项目完成情况进行总结和评价，并形成项目验收意见。
项目验收的主要内容包括：
（一）	资料的规范性、完整性；
（二）	合同规定的研究内容；
（三）	预期目标完成情况；
（四）	取得的成果、知识产权和应用前景；
（五）	项目经费使用的合理性、规范性；
（六）	提供查新报告等支撑材料的项目，可给予成果水平评价。
第四十六条	项目验收结论分为：通过验收、同意结题、重新审议和不通过验收。
（一）完成合同规定的任务、达到合同规定的预期目标、经费使用合理，视为通过验收；
（二）由于不可抗力造成合同无法全部执行，或完成了合同规定的主要目标，而其它目标无法继续完成的，视为同意结题；
（三）由于提供文件资料不详难以判断，或目标任务完成不够，原因难以确定等导致验收结论争议较大的，视为重新审议。
（四）存在以下情况之一者，视为不通过验收：
1．	未达到合同规定的主要技术、经济指标；
2．	提供的主要验收资料不真实；
3．	未经科技管理部门批准对项目研究的内容、目标、技术路线等进行了较大调整；
4．	研究过程及结果存在纠纷尚未解决；
5．	经费使用中存在严重问题。
第四十七条	通过验收的项目，项目承担单位在验收通过1个月内完成成果登记，将验收材料装订成册，提交项目完整档案报科技管理部门和出资单位，按档案管理的有关规定进行归档。
第四十八条	项目研发成果形成的固定资产和无形资产，按照公司资产管理有关规定管理。
第四十九条	需要重新审议的项目，项目承担单位根据验收意见进行整改，在规定时限内可再次提出验收申请。第二次仍未通过验收的，则验收结论为不通过验收。不通过验收的项目，科技管理部门依据实际情况提出处理意见。

第六章	 评价考核
第五十条	公司实行科技项目评价制度，科技项目评价坚持公平、公正、公开的原则，保证评价活动依据客观事实作出科学的评价。各单位应根据科技项目管理要求，及时准确提供统计数据和分析资料。
第五十一条	科技项目评价工作由科技管理部门组织实施，分为科技项目后评估和科技项目管理综合评价。评价结果作为企业负责人业绩考核相关指标的重要参考依据。
第五十二条	科技项目后评估主要对项目成果的技术创新性、先进适用性和实用化水平，项目组织管理的有效性，项目的综合效益和影响，推广应用和产业化前景以及后续的改进等进行客观分析研究并做出评价。
第五十三条	科技项目管理综合评价是对各单位科技项目管理工作成效进行评价，主要评价内容包括科技项目的立项组织、实施管理、经费管理、验收管理和实施效果等。
第五十四条	项目承担单位未严格执行合同、私自变更项目内容、未完成年度目标的，将取消其承担公司科技项目的资格，并予以通报。
第五十五条	因非技术性主观原因造成项目进度或质量受到较大影响、项目无法完成或没有通过验收的，科技管理部门应追究项目承担单位和项目负责人的责任，视情况取消该单位或项目主要负责人1～3年承担公司科技项目的资格。
第五十六条	项目承担单位或项目负责人在项目立项、实施、验收过程中，存在提供虚假材料、采取不正当手段获取项目承担单位资格、剽窃他人成果，以及其他违纪行为的，视情节轻重给予警告、通报批评、追回科研经费、取消三年内申请项目资格的处罚。
第五十七条	项目经费未严格遵照《国家电网公司研究开发费管理办法》执行，经费使用违规、违纪的，依法追究项目承担单位和主要责任人的责任。
第五十八条	项目产生的成果和知识产权应按照《国家电网公司知识产权管理办法》等相关规定进行申请、登记、保护和使用。对不履行项目成果和知识产权保护义务或履行不当，造成重大损失的，依法追究项目承担单位和主要责任人的责任。
第五十九条	对违反国家及公司有关规定，发生失泄密情况的，依法追究项目承担单位和主要责任人的责任。

第七章	 附  则
第六十条	本办法由国网科技部（联办）负责解释并监督执行。
第六十一条	本办法自2019年5月1日起施行。原《国家电网公司科技项目管理办法》（国家电网企管〔2014〕593号之国网（科/2）263-2014）同时废止。
